segment,from,to,speaker,text,,
1,0:00:00,0:00:04,主持人,好 我們感謝今天所有媒體的到來,,
2,0:00:04,0:00:09,主持人,我們今天要發表的是大家非常關切的住宅政策,,
3,0:00:09,0:00:12,主持人,那我們首先介紹今天來參與我們這記者會的來賓,,
4,0:00:12,0:00:17,主持人,那當然就是大家非常熟悉的我們中國國民黨的總統參選人,,
5,0:00:17,0:00:18,主持人,侯友宜 侯市長,,
6,0:00:18,0:00:22,主持人,那第二位是我們政治大學 地政系,,
7,0:00:22,0:00:25,主持人,同時也是建築師的孫政義 孫教授,,
8,0:00:25,0:00:30,主持人,好 那中時我用一點點時間幫大家來做一些背景的介紹,,
9,0:00:30,0:00:33,主持人,我想安居樂業絕是大家非常關切的,,
10,0:00:33,0:00:37,主持人,然後如何讓大家住得好 如何讓大家正是老有所終,,
11,0:00:37,0:00:43,主持人,我想這是所有候選人當中都必須要提出來的一個重大的政策,,
12,0:00:43,0:00:47,主持人,那我們可以看得出來 來我們看下一頁,,
13,0:00:47,0:00:51,主持人,我們可以看得出來社會住宅是所有總統候選人都會特別提到的,,
14,0:00:51,0:00:53,主持人,但是你看看所有的數據,,
15,0:00:53,0:00:58,主持人,從過去到現在到是112年9月底真正完工的,,
16,0:00:58,0:01:01,主持人,社會住宅只有2萬1000多戶,,
17,0:01:01,0:01:06,主持人,而且加上現存的6000多戶也不過才2萬8000戶,,
18,0:01:06,0:01:07,主持人,這是數據,,
19,0:01:07,0:01:11,主持人,如果加上哈不當當你過去可能所提出來的未來,,
20,0:01:11,0:01:15,主持人,有機會完成的12萬住宅好了,,
21,0:01:15,0:01:16,主持人,可能規劃了10萬住宅,,
22,0:01:16,0:01:20,主持人,各位 只佔所有住宅總數的3%而已,,
23,0:01:20,0:01:24,主持人,這距離我們國際標準5%其實還有一大段的距離,,
24,0:01:24,0:01:27,主持人,那為什麼會產生這樣子的一個數字這麼低,,
25,0:01:27,0:01:29,主持人,當然政府的效能不夠,,
26,0:01:29,0:01:32,主持人,還有很多的營建商 自商,,
27,0:01:32,0:01:35,主持人,他們自己所謂的這個動機也不夠,,
28,0:01:35,0:01:37,主持人,所以你會發現新進的能量不足,,
29,0:01:37,0:01:43,主持人,所以沒有辦法促成有效的民間來投入所謂的一個新辦的這樣一個政策,,
30,0:01:43,0:01:45,主持人,而且目前很多人都把這個住宅,,
31,0:01:45,0:01:48,主持人,他們都是認為是自償性很高,,
32,0:01:48,0:01:51,主持人,所以社會住宅的租金是相當貴的,,
33,0:01:51,0:01:53,主持人,而且價價相當因為不夠排不到,,
34,0:01:53,0:01:57,主持人,所以很多人住到三年到六年之後也就被迫就要遷移,,
35,0:01:57,0:01:59,主持人,那遷移完之後 六年完過去之後,,
36,0:01:59,0:02:03,主持人,還是得面對非常高額的所謂的房價租金,,
37,0:02:03,0:02:06,主持人,所以這個部分裡面只能是短暫流動性非常高,,
38,0:02:06,0:02:08,主持人,這是一個非常大的問題,,
39,0:02:08,0:02:09,主持人,那第二個我們來看一下,,
40,0:02:09,0:02:12,主持人,買不起 我想在座每個人都有這種感覺,,
41,0:02:12,0:02:16,主持人,我們全國房價上漲到目前為止已經上漲了30%,,
42,0:02:16,0:02:18,主持人,那當然跟房屋的炒作有關,,
43,0:02:18,0:02:22,主持人,目前大家都把這個房屋當作是金融商品來看待,,
