segment,from,to,text
1,00:00:00.000,00:00:05.000,需要一個擁有文化關懷的有心人
2,00:00:05.000,00:00:09.000,現在就讓我們邀請總統候選人賴清德
3,00:00:09.000,00:00:13.000,與我們所有的文化公民以及文化領袖
4,00:00:13.000,00:00:18.000,報告他過去的行動以及未來的施政藍圖
5,00:00:18.000,00:00:21.000,歡迎賴清德副總統
6,00:00:21.000,00:00:24.000,謝謝
7,00:00:24.000,00:00:29.000,進選總部國家政策藍圖召集人鄭麗君董事長
8,00:00:29.000,00:00:31.000,潘孟安總幹事
9,00:00:31.000,00:00:35.000,文化台灣隊各位前輩貴賓夥伴們
10,00:00:35.000,00:00:39.000,在場媒體朋友以及現場媒體朋友
11,00:00:39.000,00:00:41.000,謝謝
12,00:00:41.000,00:00:43.000,謝謝
13,00:00:43.000,00:00:45.000,謝謝
14,00:00:45.000,00:00:51.000,文化台灣隊各位前輩貴賓夥伴們在場媒體朋友
15,00:00:51.000,00:00:56.000,以及線上收聽直播的各位國人同胞們
16,00:00:56.000,00:00:59.000,大家午安大家好
17,00:00:59.000,00:01:06.000,今天是我推出國家希望工程
18,00:01:06.000,00:01:11.000,系列國政藍圖的第五場記者會
19,00:01:11.000,00:01:18.000,今天記者會的主題是文化永續世界台灣
20,00:01:18.000,00:01:22.000,而且特別把召開記者會的地點
21,00:01:22.000,00:01:28.000,重新回到第一場總論時候的地點
22,00:01:28.000,00:01:33.000,主要是我深刻認為文化是國家的靈魂
23,00:01:33.000,00:01:36.000,是非常重要的一項政策
24,00:01:36.000,00:01:43.000,我希望能夠非常慎重的向文化界的各位前輩貴賓夥伴們報告
25,00:01:43.000,00:01:50.000,也能夠跟國家的主人慎重報告我的國家文化政策
26,00:01:50.000,00:01:54.000,今天感謝麗君
27,00:01:54.000,00:02:00.000,今天現場超過160幾位文化界的好朋友們
28,00:02:00.000,00:02:04.000,對我來講是何等的榮幸
29,00:02:04.000,00:02:08.000,有總統府執政吳勝老師
30,00:02:08.000,00:02:12.000,也有國社顧問廖武志董事長
31,00:02:12.000,00:02:16.000,也有前後四任的文件會主委陳一秀老師
32,00:02:16.000,00:02:20.000,翁金珠老師 邱坤良老師陳其良老師
33,00:02:20.000,00:02:25.000,還有很不簡單的可以邀請到人間國部
34,00:02:25.000,00:02:29.000,高飛瑞 廖慶基老師
35,00:02:30.000,00:02:37.000,蔣中宇 人間國部丹熙宏老師
36,00:02:37.000,00:02:45.000,江夏瑞 人間國部丹家村老師
37,00:02:45.000,00:02:52.000,行政院文化獎得主唐美雲老師
38,00:02:56.000,00:03:01.000,還有廖修平老師 今天是得獎
39,00:03:01.000,00:03:07.000,另外還有國家文藝獎的得主 評錄老師
40,00:03:07.000,00:03:12.000,作家評錄老師 詩人李明勇老師
41,00:03:12.000,00:03:17.000,景觀建築類郭宗端老師
42,00:03:17.000,00:03:24.000,還有那麼多類別長期耕耘文化界的人士
43,00:03:24.000,00:03:27.000,我真的是非常非常榮幸
44,00:03:27.000,00:03:31.000,我也非常期待能夠得到大家的指教
45,00:03:31.000,00:03:35.000,更希望未來我們大家能夠更同合作
46,00:03:35.000,00:03:40.000,為台灣的文化打造一個更好的未來
47,00:03:40.000,00:03:44.000,在我的報告我的內容之前
48,00:03:44.000,00:03:47.000,我特別要感謝這麼多年來
49,00:03:47.000,00:03:50.000,在台灣的歷史上
50,00:03:50.000,00:03:54.000,在文化藝文界耕耘的各位好朋友們
51,00:03:54.000,00:03:57.000,因為你們的耕耘付出
52,00:03:57.000,00:04:02.000,你們用文化豐富每一代人的心靈
53,00:04:02.000,00:04:06.000,那我也相信在我們大家共同努力之下
54,00:04:06.000,00:04:10.000,文化也勢必會持續
